numprocesso,objeto,orgao,adesao_ata_srp-2025__qtd_registros,alteracoes_ata_srp-2025__qtd_registros,contratos-2025__qtd_registros,empresas_participantes-2025__qtd_registros,itens-2025__qtd_registros,lotes-2025__qtd_registros,orgaos_participantes-2025__qtd_registros,publicidade-2025__qtd_registros,anomaly_score,is_anomalous
69,"Contratação Integrada para elaboração de projeto básico, executivo e execução das obras de pavimentação e adequação de capacidade da PR-436 no trecho entre o entroncamento com a BR-153 e o distrito Vila Guay, em Ibaiti, com uma extensão de aproximadamente 10,00 km.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,,10.0,9.0,11.0,246.0,,-0.15849287753433033,0
72,"Sistema de Geração de Energia Solar Fotovoltaico, com potência mínima de 7,09 MWP, conectado à rede on grid e grid zero e sistema de carregadores de veículos elétricos elementos constantes da pasta técnica, no Campus da Universidade Estadual de Londrina UEL.",UEL-Universidade Estadual de Londrina,,,5.0,,17.0,17.0,,,-0.16400178834519602,0
73,"Contratação de empresa especializada para execução de serviços de reforma e reparos gerais nas instalações do Complexo Poliesportivo do Tarumã, conforme elementos técnicos instrutores e anexos ao edital.",PRESP-Paraná Esporte (Antigo IPCE),,,,,1.0,1.0,,,-0.23159666700088827,0
74,"Contratação de empresa especializada para execução da obra para Adequações e Reforma dos Blocos T27 - Biotério NB3 e T15 - Casa de Máquinas da Universidade Estadual de Maringá, situado na Avenida Colombo, 5790, no município de Maringá, Paraná, conforme planilha orçamentária de referência constante no Anexo XI do edital.",UEM-Universidade Estadual de Maringá,,,,1.0,2.0,2.0,,,-0.22937652081741455,0
77,"Contratação de empresa especializada para execução de obra para Reforma do bloco de salas dos pesquisadores no Polo de Pesquisa e Inovação do IDR-Paraná no município de Ponta Grossa, PR, localizado no endereço Avenida Presidente Kennedy, 496, Vendrami, Ponta Grossa, Paraná, conforme planilha orçamentária de referência constante no Anexo XIII",IDR-Instituto de Desenvolvimento Rural do Paraná - IAPAR-EMATER,,,,2.0,10.0,8.0,8.0,,-0.11942498673989616,0
78,"Contratação integrada de empresa especializada para elaboração dos projetos básico e executivo e execução da obra de implantação do Terminal Metropolitano de Londrina, Paraná",AMEP-Agência de Assuntos Metropolitanos do Paraná (Antigo COMEC),,,,,1.0,1.0,,,-0.1649165643797857,0
80,Construção da primeira etapa do ginásio,UNIOESTE FOZ-Universidade Estadual do Oeste do Paraná - Campus Foz do Iguaçu,,,,,18.0,11.0,17.0,,-0.20143797393557306,0
82,"Execução de obras para o atendimento de condicionante ambiental, compreendendo a remoção de entulhos existentes, construção de cercamento e instalação de sinalização, referente Complexo de Pontes de Porto Camargo, área de proteção ambiental localizada no Loteamento Vista Alegre Perímetro Urbano de Porto Camargo Icaraíma, PR.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,7.0,8.0,9.0,9.0,,,-0.2012478997236265,0
84,"Contratação de empresa especializada para elaboração de laudo de avaliação estrutural de obra de arte especial - OAE, localizada no km 98,1 da BR-116, Contorno Leste de Curitiba, em São José dos Pinhais/PR, conforme Termo de Referência e demais anexos.",AMEP-Agência de Assuntos Metropolitanos do Paraná (Antigo COMEC),,,,,43.0,9.0,,,-0.18962308341520234,0
86,"Contratação Integrada para elaboração de projeto básico e executivo e execução das obras de Restauração e Ampliação da Capacidade da Rodovia PR-466, entre os km 80,79 e 132,65, no trecho compreendido entre o entroncamento com a PRC-272 Porto Ubá e o acesso a Subestação Ivaiporã Furnas, com extensão total de 51,86 km.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,,,7.0,7.0,,,-0.21369133003200896,0
89,"Contratação de empresa especializada em obras de engenharia para Construção de Planetário no Parque de Ciências Newton Freire Maia, situado na Estrada da Graciosa, nº 7.400, Jardim Boa Vista, fone Área Metropolitana Norte 41 3251-6500, no Município de Pinhais, Estado do Paraná, conforme Planilha Orçamentária de Referência Anexo XII e demais elementos técnicos instrutores.",FUNDEPAR-Instituto Paranaense de Desenvolvimento Educacional,,,4.0,7.0,8.0,8.0,,,-0.1716214120503024,0
90,"Contratação Integrada de Empresa para Elaboração dos Projetos Básico, Executivo e Execução das Obras de pavimentação da PR-462, segmento do km 25,150 ao km 48,799, no estado do Paraná, entre Iretama e Barbosa Ferraz.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,,,28.0,28.0,,,-0.15989049544358824,0
91,Reforma Coordenação de Pedgaogia,UNIOESTE FOZ-Universidade Estadual do Oeste do Paraná - Campus Foz do Iguaçu,,,,1.0,12.0,2.0,27.0,,-0.185557386016159,0
93,"Execução do remanescente das obras de implantação da Rodovia Antônio Eduardo de Brito, rodovia PR-160, entre os municípios de Imbaú km 238,192, na interseção com a BR-376 e Reserva km 266,553.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,,,1.0,1.0,,,-0.07244617899312833,0
3,"CONTRATAÇÃO DE EXECUÇÃO DA OBRA DOS LABORATÓRIOS DE AVALIAÇÃO DA BIODIVERSIDADE LABIO, NO CENTRO DE CIÊNCIAS BIOLÓGICAS.",UEL-Universidade Estadual de Londrina,,,,15.0,33.0,33.0,47.0,,-0.07811761308100718,0
1,CONTRATAÇÃO DE SERVIÇO TÉCNICO PARA MANUTENÇÃO PREVENTIVA E CORRETIVA NO TRANSMISSOR DA RÁDIO E ESTUDIOS.,UEL-Universidade Estadual de Londrina,,,7.0,13.0,29.0,25.0,16.0,,-0.1388080585926264,0
14,"Credenciamento de empresas privadas para a celebração de Termos de Cooperação, visando a utilização da mão de obra de pessoas privadas de liberdade, em regime semiaberto, para prestação de serviços nas empresas, ou em locais previamente informados às Direções dos Estabelecimentos Penais, no âmbito do Estado do Paraná.
OBS - Para a execução do objeto dos Termos de Cooperação decorrentes deste credenciamento não haverá transferência de recursos entre os partícipes.",SESP-Secretaria de Estado da Segurança Pública,,,3.0,72.0,74.0,74.0,,,0.00504263940214833,1
17,"Credenciamento de empresas privadas para a celebração de Termos de Cooperação, visando a utilização da mão de obra de pessoas privadas de liberdade, em regime semiaberto harmonizado, para prestação de serviços nas empresas, ou em locais previamente informados às Direções dos Estabelecimentos Penais, no âmbito do Estado do Paraná. 

OBS - Para a execução do objeto dos Termos de Cooperação decorrentes deste credenciamento não haverá transferência de recursos entre os partícipes.",SESP-Secretaria de Estado da Segurança Pública,,,1.0,68.0,68.0,70.0,,,-0.0,1
22,"Credenciamento de empresas privadas para a celebração de Termos de Cooperação, visando a utilização da mão de obra de pessoas privadas de liberdade, em regime fechado, para prestação de serviços nas empresas, ou em locais previamente informados às Direções dos Estabelecimentos Penais, no âmbito do Estado do Paraná. OBS - Para a execução do objeto dos Termos de Cooperação decorrentes deste credenciamento não haverá transferência de recursos entre os partícipes.",SESP-Secretaria de Estado da Segurança Pública,,,1.0,1.0,26.0,3.0,,,-0.11714521932805955,0
24,"CHAMAMENTO PÚBLICO PARA CREDENCIAMENTO de empresas especializadas para execução de manutenção predial, manutenções corretivas e pequenas reformas que não alteram o uso dos ambientes, com fornecimento de todos os equipamentos, materiais e mão de obra necessários para a perfeita execução dos serviços, em atendimento às demandas e necessidades da UEM no Campus Sede, COD, CTI, Estação de Piscicultura, FEI, HUM, NUPAGRI, UPA e nos Campus Regionais - Cianorte, Cidade Gaúcha, Diamante do Norte, Goioerê, Ivaiporã, Umuarama e Base Avançada de Porto Rico.",UEM-Universidade Estadual de Maringá,,,2.0,11.0,43.0,25.0,32.0,,-0.11305763474853919,0
3,"Contratação de serviços de locação de equipamento Plotter multifuncional policromático com funções de impressão, cópia e digitalização, sendo o equipamento novo, sem uso e em linha de fabricação, bem como a instalação, configuração, conjuntamente com a manutenção preventiva e corretiva, reposição de peças e de todo o material de consumo necessário ao perfeito funcionamento do equipamento, exceto papel, conforme detalhamento tudo em conformidade com as especificações contidas no ANEXO I - Termo de Referência.",COHAPAR-Companhia de Habitação do Paraná,,,,15.0,33.0,33.0,47.0,,-0.07811761308100718,0
5,"Contratação de empresa, para prestação de serviços de secretariado executivo e contabilistas, em regime de dedicação exclusiva de mão de obra, pela metodologia de postos de trabalho, conforme quantificações e especificações nos termos das tabelas abaixo, assim como condições e exigências estabelecidas neste instrumento.",CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná,,,5.0,22.0,60.0,41.0,1.0,,-0.04890014232784401,0
17,"Seleção de empresa do ramo da construção civil visando formalização de parceria no âmbito do Programa Minha Casa, Minha Vida recursos do FGTS - Fundo de Garantia de Tempo de Serviço, doravante denominado MCMV - FGTS, e do Programa Casa Fácil PR, doravante denominado CFPR, através da permissão de uso de terreno de propriedade do MUNICÍPIO, no Município de SANTA MARIANA, com a finalidade de desenvolver e produzir empreendimento habitacional na linha de atendimento de provisão financiada de unidades habitacionais novas, totalizando 53 unidades habitacionais de forma a ampliar o acesso à moradia.",COHAPAR-Companhia de Habitação do Paraná,,,1.0,68.0,68.0,70.0,,,-0.0,1
23,"Seleção de empresa do ramo da construção civil visando formalização de parceria no âmbito do Programa Minha Casa, Minha Vida recursos do FGTS - Fundo de Garantia de Tempo de Serviço, doravante denominado MCMV - FGTS, e do Programa Casa Fácil PR, doravante denominado CFPR, através da permissão de uso de terreno de propriedade do Município, no Município de SÃO MATEUS DO SUL, com a finalidade de desenvolver e produzir empreendimento habitacional na linha de atendimento de provisão financiada de unidades habitacionais novas, totalizando 60 unidades habitacionais de forma a ampliar o acesso à moradia.",COHAPAR-Companhia de Habitação do Paraná,,,1.0,1.0,4.0,4.0,,,-0.2093915853168945,0
24,"Seleção de empresa do ramo da construção civil visando formalização de parceria no âmbito do Programa Minha Casa, Minha Vida recursos do FGTS - Fundo de Garantia de Tempo de Serviço, doravante denominado MCMV - FGTS, e do Programa Casa Fácil PR, doravante denominado CFPR, através da permissão de uso de terreno de propriedade da COHAPAR, no Município de CHOPINZINHO, com a finalidade de desenvolver e produzir empreendimento habitacional na linha de atendimento de provisão financiada de unidades habitacionais novas, totalizando 51 unidades habitacionais de forma a ampliar o acesso à moradia.",COHAPAR-Companhia de Habitação do Paraná,,,2.0,11.0,43.0,25.0,32.0,,-0.11305763474853919,0
30,"Seleção de empresa do ramo da construção civil visando formalização de parceria no âmbito do Programa Minha Casa, Minha Vida recursos do FGTS - Fundo de Garantia de Tempo de Serviço, doravante denominado MCMV - FGTS, e do Programa Casa Fácil PR, doravante denominado CFPR, através da permissão de uso de terreno de propriedade do MUNICÍPIO, no Município de RESERVA DO IGUAÇU, com a finalidade de desenvolver e produzir empreendimento habitacional na linha de atendimento de provisão financiada de unidades habitacionais novas, totalizando 33 unidades habitacionais de forma a ampliar o acesso à moradia.",COHAPAR-Companhia de Habitação do Paraná,,,,1.0,3.0,3.0,,,-0.17970566400365545,0
31,Conclusão de remanescente de obra com 34 unidades habitacionais e infraestrutura em área localizada no município de SANTA CRUZ DE MONTE CASTELO/PR.,COHAPAR-Companhia de Habitação do Paraná,,,2.0,2.0,6.0,6.0,4.0,,-0.2251976451094424,0
33,"Prestação de serviço de mão de obra especializada em de segurança do trabalho, com as especificações deste Termo de Referência e da legislação vigente",CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná,,,,1.0,10.0,9.0,,,-0.21218230321210835,0
34,"Prestação de serviços de processamento de dados, consultoria e impressão de documentos de cobrança para gestão de contratos de créditos decorrentes de financiamentos habitacionais, concedidos e/ou administrados pela COHAPAR, regidos pelas normas do Sistema Financeiro da Habitação - SFH e/ou Normas, Planos de Financiamentos e Programas Habitacionais da própria COHAPAR e outras funcionalidades e serviços, mediante fornecimento de SISTEMA INTEGRADO DE GESTÃO DE CRÉDITO IMOBILIÁRIO - SIGCI.",COHAPAR-Companhia de Habitação do Paraná,,,1.0,1.0,11.0,11.0,,,-0.17470510469051714,0
35,"Contratação de empresa de engenharia para conclusão de 75 - setenta e cinco - unidades habitacionais, elaboração de projetos executivos, execução de infraestrutura e equipamentos comunitários e praça com todos os seus componentes, em área localizada no município de JANDAIA DO SUL - PR.",COHAPAR-Companhia de Habitação do Paraná,,,1.0,4.0,9.0,7.0,,,-0.19265778199729305,0
38,"Conclusão de obras de pavimentação e sinalização viária, em área localizada no Conjunto Habitacional Primavera - 11ª Etapa, no município de Cruzeiro do Oeste/PR.",COHAPAR-Companhia de Habitação do Paraná,,,9.0,11.0,14.0,14.0,12.0,,-0.17264326727764578,0
44,"Seleção de empresa do ramo da construção civil visando formalização de parceria no âmbito do Programa Minha Casa, Minha Vida recursos do FGTS - Fundo de Garantia de Tempo de Serviço, doravante denominado MCMV - FGTS, e do Programa Casa Fácil PR, doravante denominado CFPR, através da permissão de uso de terreno de propriedade da COHAPAR, no Município de PRANCHITA, com a finalidade de desenvolver e produzir empreendimento habitacional na linha de atendimento de provisão financiada de unidades habitacionais novas, totalizando 22 unidades habitacionais de forma a ampliar o acesso à moradia.",COHAPAR-Companhia de Habitação do Paraná,,,,6.0,14.0,10.0,,,-0.1977798502367099,0
47,"Seleção de empresa do ramo da construção civil visando formalização de parceria no âmbito do Programa Minha Casa, Minha Vida recursos do FGTS - Fundo de Garantia de Tempo de Serviço, doravante denominado MCMV - FGTS, e do Programa Casa Fácil PR, doravante denominado CFPR, através da permissão de uso de terreno de propriedade da COHAPAR, no Município de JAGUARIAÍVA, com a finalidade de desenvolver e produzir empreendimento habitacional na linha de atendimento de provisão financiada de unidades habitacionais novas, totalizando 358 unidades habitacionais de forma a ampliar o acesso à moradia.",COHAPAR-Companhia de Habitação do Paraná,,,,,8.0,8.0,,,-0.2132316138871927,0
50,"Prestação de serviços de LOCAÇÃO DE EQUIPAMENTO MULTIFUNCIONAL PLOTTER COLORIDO, bem como instalação e configuração dos softwares necessários para operação, manutenção preventiva e corretiva, reposição de peças e de todo o material de consumo necessário ao perfeito funcionamento do equipamento, exceto papel.",COHAPAR-Companhia de Habitação do Paraná,,,1.0,15.0,17.0,16.0,71.0,,-0.13936266095184419,0
56,"Contratacao de pessoa juridica para fornecimento de solucao de impressao de grande porte, compreendendo locacao de impressoras monocromaticas, insumos, servicos de instalacao e ativacao, conversão de formularios, manutencao corretiva e preventiva e orientacoes tecnicas de operacao, conforme especificacoes constantes neste Termo de Referencia.",CELEPAR-Companhia de Tecnologia da Informação e Comunicação do Paraná,,,,,5.0,4.0,,,-0.21851328674342607,0
14,Contratação de serviços de instalação e manutenção de aparelhos de ar condicionado da UEL.,UEL-Universidade Estadual de Londrina,,,3.0,72.0,74.0,74.0,,,0.00504263940214833,1
27,"Contratação de serviços de locação de software, equipamentos, instalação e manutenção para sistema de cenário virtual, em estúdio de televisão da E-PARANÁ COMUNICAÇÃO.",EPR-Serviço Social Autônomo E-PARANA COMUNICACAO,,,1.0,1.0,7.0,7.0,,,-0.2220880109932744,0
64,Manutenção ar condicionado bloco administrativo.,UEM-Universidade Estadual de Maringá,,,3.0,4.0,5.0,5.0,,,-0.2232520033965653,0
81,Serviços de reforma de motores de tração de MX620 e g12,FERROESTE-Estrada de Ferro Paraná Oeste S.A.,,,2.0,5.0,7.0,6.0,,,-0.20163376428286023,0
7,"Contratação de empresa especializada na prestação de serviço de Instalação de Sistema Construtivo de Gesso Acartonado DRYWALL e serviços correlatos, com o fornecimento de materiais, sob demanda, para atendimento das demandas institucionais, em conformidade com a gestão estratégica da Unioeste Campus Cascavel, na cidade de Cascavel-Paraná",UNIOESTE REITOR-Universidade Estadual do Oeste do Paraná - Reitoria,,,1.0,9.0,18.0,15.0,7.0,,-0.1978491939287833,0
17,"Aquisição de materiais para pintura, manutenção de bens móveis, imóveis e materiais elétricos.",UEM-Universidade Estadual de Maringá,,,1.0,68.0,68.0,70.0,,,-0.0,1
22,"Contratação de SERVIÇOS DE LIMPEZA, ASSEIO, CONSERVAÇÃO E OUTROS, com seus respectivos insumos, tais como Uniformes-EPIs, Insumos-Materiais e Equipamentos-Ferramentas, por meio da metodologia de contratação por postos trabalho com dedicação exclusiva de mão de obra.",UEM-Universidade Estadual de Maringá,,,1.0,1.0,26.0,3.0,,,-0.11714521932805955,0
27,"Prestação de serviços contínuos, comuns de engenharia sem regime de dedicação exclusiva, de conservação, manutenção preventiva mensal e corretiva conforme demanda, com fornecimento de peças novas, incluindo mão de obra, atendimento 24 - vinte e quatro - horas diárias, equipamentos, materiais de consumo, acessorios e outros componentes indispensáveis à completa execução dos serviços em 2 - dois - elevadores instalados no Departamento de Arquivo Publico do Estado do Paraná - DEAP.",DECON-Departamento de Logística para Contratações Públicas (Antigo DEAM),,,1.0,1.0,7.0,7.0,,,-0.2220880109932744,0
57,A aquisição de materiais elétricos pelo período de doze meses.,JUCEPAR-Junta Comercial do Paraná,,,4.0,9.0,14.0,14.0,,,-0.17547995572895314,0
58,"Prestação de serviço comum de engenharia, continuados, sem regime de dedicação exclusiva,
de mão de obra para o tratamento químico de água das torres de refrigeração do sistema de arcondicionado e caixa de água, e cisterna externa do sistema do hidrante com fornecimento de
produtos químicos, mão de obra e análise dos parâmetros físico-químicos de água",DECON-Departamento de Logística para Contratações Públicas (Antigo DEAM),,,,,43.0,41.0,,,0.061649428858762234,1
64,"Contratação de empresa especializada para a prestação de serviços continuados de manutenção preventiva e corretiva de equipamentos de ar condicionado, com o fornecimento de peças, material, insumos e mão de obra necessários à completa execução dos serviços, de forma a atender a demanda de repartições administrativas da Receita Estadual do Paraná, pelo período de 12 meses.",REPR-Receita Estadual do Paraná (Antigo CRE),,,3.0,4.0,5.0,5.0,,,-0.2232520033965653,0
65,FORNECIMENTO DE MATERIAIS E EQUIPAMENTOS PARA MANUTENÇÃO DIVERSAS,UEL-Universidade Estadual de Londrina,,,,,17.0,17.0,,,-0.1910446296582104,0
83,"CONTRATAÇÃO DE EMPRESA PRESTADORA DE SERVIÇO NA ÁREA DE ENGENHARIA CLÍNICA, COMPREENDO MANUTENÇÃO PREVENTIVA, CORRETIVA, PREDITIVA E ASSESSORIA TÉCNICA, PARA ATENDER O HOSPITAL UNIVERSITÁRIO DE LONDRINA.",UEL-Universidade Estadual de Londrina,,,1.0,4.0,3.0,5.0,,,-0.21526817306593177,0
84,"Contratação de empresa especializada na prestação de serviços contínuos de limpeza,
asseio, conservação e outros com dedicação exclusiva de mão de obra e serviços
contínuos acessórios sem dedicação exclusiva de mão de obra - Facilities, com
fornecimento de materiais, equipamentos e insumos, no complexo da Assembleia
Legislativa do Paraná e suas dependências, conforme especificações e quantitativos
descritos no Anexo I.",ALEP-Assembleia Legislativa do Estado do Paraná,,,,,43.0,9.0,,,-0.18962308341520234,0
90,FORNECIMENTO DE SUPRIMENTOS ELÉTRICOS.,UEL-Universidade Estadual de Londrina,,,,,28.0,28.0,,,-0.15989049544358824,0
98,"Prestação de serviços de manutenção preventiva e corretiva, com fornecimento
de peças e acessórios, para equipamentos agrícolas pertencentes a UNIOESTE, Campus de
Marechal Cândido Rondon",UNIOESTE MCROND-Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon,,,1.0,1.0,2.0,1.0,,,-0.20375210685676126,0
122,"Contratação de empresa especializada para prestação de serviço de manutenção preventiva, corretiva e assistência técnica nos elevadores e plataformas elevatórias das unidades da UENP, com o fornecimento de peças por demanda.",UENP-Universidade Estadual do Norte do Paraná,,,1.0,6.0,13.0,6.0,,,-0.19466326766890563,0
123,"Registro de Preços, pelo período de 1 ano, podendo ser prorrogado por igual período, desde que comprovado o preço vantajoso, para futura e eventual aquisição de materiais elétricos para atender a demanda da UNIOESTE Campus Cascavel",UNIOESTE REITOR-Universidade Estadual do Oeste do Paraná - Reitoria,,,,,90.0,90.0,356.0,,0.0038623094638907673,1
129,"Contratação de empresa especializada para prestação de serviços de engenharia para Reparos no Centro Logístico Estadual da Defesa Civil, com área de 1.823,54 m2, situado à rua Sergipe n.o 1712, bairro Guaíra, no município de Curitiba.",SECID-Secretaria de Estado das Cidades (Antigo SEDU),,,2.0,1.0,1.0,1.0,,,-0.21452368451207982,0
132,"Registro de Preços, pelo período de 1 um ano, podendo ser prorrogado por igual período, desde que comprovado o preço vantajoso, para futura e eventual aquisição de materiais elétricos para atender a demanda da UNIOESTE Campus Cascavel.",UNIOESTE REITOR-Universidade Estadual do Oeste do Paraná - Reitoria,,,,77.0,95.0,95.0,363.0,,0.07441641962570522,1
140,"Contratação de empresa especializada para execução dos serviços comuns de engenharia para reconstrução de um muro e concerto parcial do telhado a fim de atender a necessidade do Escritório Regional de Maringá, localizado na Rua Rubens Sebastião Marin, 1346, conforme planilha orçamentária de referência constante no Anexo XIII.",IDR-Instituto de Desenvolvimento Rural do Paraná - IAPAR-EMATER,,,,,1.0,1.0,,,-0.22711557393614246,0
142,"CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO, FORNECIMENTO DE PEÇAS E INSTALAÇÃO DE PROJETORES DE MULTIMÍDIA.",UEL-Universidade Estadual de Londrina,,,1.0,1.0,3.0,1.0,,,-0.22071093879605036,0
146,"CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO CORRETIVA DE INFRAESTRUTURA NO SISTEMA DE VIDEOMONITORAMENTO, COM FORNECIMENTO DE PEÇAS.",UEL-Universidade Estadual de Londrina,,,1.0,1.0,2.0,1.0,,,-0.22131246884459643,0
149,"Contratação de Serviços de Engenharia para desmontagem do conjunto da estrutura metálica utilizada para estacionamento coberto de veículos, incluindo descarte em local apropriado, localizado na Superintendência Regional Norte do Departamento de Estradas de Rodagem do Paraná, sito à Rua Uruguai, 943, Centro, município de Londrina, Paraná.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,,,1.0,1.0,,,-0.22815894036715573,0
152,"Contratação de empresa especializada em serviços de solução de pagamento por meio
eletrônico, que realize captura, roteamento, transmissão e processamento de transações
financeiras no recebimento por cartão de débito, com aceitação mínima das Visa Electron,
Mastercard Maestro para emprego na cobrança de tarifa pela travessia marítima da baía de
Guaratuba, operada pelo DER-PR.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,1.0,1.0,1.0,1.0,,,-0.21194674024130844,0
157,Contratação de empresa especializada para execução dos serviços de engenharia de Desassoreamento do canal do Rio Pery.,IAT-Instituto Água e Terra (Antigo IAP),,,1.0,1.0,1.0,1.0,,,-0.1458353861047339,0
174,"Registro de Preços, por um período de 1 ano, podendo ser prorrogado por igual periodo, desde que comprovado o preço vantajoso, para futura e eventual contratação de empresa especializada no fornecimento e instalação do sistema de piso modular esportivo de polipropileno, destinado tanto a áreas externas |outdoor|  quanto internas |indoor|, compreendendo elementos como rampas de acabamento, cantoneiras, linhas demarcatórias de modalidades |futsal, basquete, vôlei, handebol|, furos para os mastros de vôlei, mão de obra de instalação, fretes e demais encargos. A prestação dos serviços abrangerá 480.000m2 |quatrocentos e oitenta mil metros quadrados| de piso a serem instalados em quadras já existentes, distribuídas em diversas unidades escolares nos municípios do Estado do Paraná, divididos em dez lotes.",FUNDEPAR-Instituto Paranaense de Desenvolvimento Educacional,,,,,10.0,10.0,10.0,,-0.07473097777895532,0
181,"CONTRATAÇÃO DE SERVIÇOS DE CONFECÇÃO E/OU INSTALAÇÃO E/OU MANUTENÇÃO DE PORTAS DE CORRER E/OU JANELAS, COM FORNECIMENTO DE MATERIAL E RETIRADA DE BATENTE E ESQUADRIAS METÁLICAS SEM REAPROVEITAMENTO, PARA ATENDER O HOSPITAL UNIVERSITÁRIO DE LONDRINA.",UEL-Universidade Estadual de Londrina,,,1.0,3.0,3.0,3.0,,,-0.22218247341489877,0
182,"Registro de Preços, pelo período de 1 ano, podendo ser prorrogado por igual período, desde que comprovado o preço vantajoso, para futura e eventual aquisição de materiais elétricos para atender a demanda da UNIOESTE",UNIOESTE REITOR-Universidade Estadual do Oeste do Paraná - Reitoria,,,,62.0,62.0,62.0,206.0,,-0.019343486706473012,0
189,"Contratação de empresa especializada para a prestação de serviços de manutenção preventiva e corretiva nos sistemas de climatização e aparelhos de ar condicionado, instalação e desinstalação, com reposição de peças, acessórios, gás e outros componentes, para atender a demanda das Unidades Administrativas da Agência de Defesa Agropecuária do Paraná - Adapar, localizadas nos municípios do Estado do Paraná",ADAPAR-Agência de Defesa Agropecuária do Paraná,,,3.0,6.0,12.0,6.0,,,-0.20665519989497905,0
211,"AQUISIÇÃO DE BALANÇA ELETRÔNICA DE PRECISÃO, BALANÇA ANALÍTICA, BALANÇA ELETRÔNICA DIGITAL COM RÉGUA, LINHA INDUSTRIAL, QUADRADA DE PISO, PEDIÁTRICA, COMPASSO PARA MEDIR DOBRAS CUTÂNEAS E ESTADIÔMETRO/RÉGUA ANTROPOMÉTRICA NEONATAL, PARA ATENDER A PCU-UEL E HOSPITAL UNIVERSITÁRIO DE LONDRINA.",UEL-Universidade Estadual de Londrina,,,,8.0,8.0,9.0,,,-0.1945302411529607,0
219,Registro de preço para futura e eventual aquisição de Insumos para confecção de mobiliário Hospitalar para atender a demanda do setor de Manutenção Eletromecânica e Predial do Hospital Universitário do Oeste do Paraná - HUOP.,UNIOESTE REITOR-Universidade Estadual do Oeste do Paraná - Reitoria,,,,28.0,53.0,12.0,53.0,,-0.10610018739505261,0
222,"Contratação de empresa para a prestação de serviços com o fornecimento de estrutura de tendas para evento Expolondrina 2025, com área total de 400,00 metros quadrador, bem como a instalação da estrutura elétrica necessária, climatização, mobiliário, iluminação, itens decorativos, fornecimento de projeto elétrico com aterramento, projeto de prevenção de incêndio e demais serviços necessários para a execução do objeto.",UEL-Universidade Estadual de Londrina,,,1.0,1.0,1.0,1.0,,,-0.21959708810029527,0
234,"Contratação de empresa especializada para a prestação de serviços comuns de engenharia referentes a reparos no Escritório Regional Centro-Oeste do Departamento de Estradas de Rodagem do Estado do Paraná - DER PR, com área de 13.279,50 m2, localizado na Avenida Manoel Ribas, n.º 2699, no município de Guarapuava, Paraná, CEP 85.010-180.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,,,1.0,1.0,,,-0.22476702908476298,0
241,"Contratação dos serviços de execução, fornecimento e instalação de bueiro tubular metálico, localizado na PR-436, km 56,900, no município de Ribeirão do Pinhal/PR, conforme estabelecido no Termo de Referência, Projeto Executivo de Engenharia e Planilha Orçamentária de Referência, partes integrantes do Edital.",DER-Departamento de Estradas de Rodagem do Estado do Paraná,,,1.0,1.0,1.0,1.0,,,-0.20501869963640035,0
243,"Contratação de serviços contínuos de manutenção predial preventiva e corretiva, incluídas as redes elétrica, hidrossanitária e lógica, com execução sob demanda, em conformidade com as normas regulamentares vigentes, contemplando o fornecimento de mão de obra sem regime de dedicação exclusiva e de todo o material, ferramentas e equipamentos necessários à completa execução dos serviços, para atender às demandas da Agência Reguladora de Serviços Públicos Delegados do Paraná Agepar, conforme especificações constantes no Edital e seus anexos",AGEPAR-Agência Reguladora de Serviços Públicos Delegados do Paraná,,,1.0,1.0,1.0,1.0,,,-0.2237726036482311,0
244,CONTRATAÇÃO DE EMPRESA PARA SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM DIVERSOS GERADORES INSTALADOS NO CAMPUS E HOSPITAL UNIVERSITÁRIO.,UEL-Universidade Estadual de Londrina,,,2.0,7.0,7.0,7.0,,,-0.19845778543773518,0
246,"Contratação de empresa especializada em prestação de serviços para reforma no telhado do Bloco 027, com fornecimento de materiais e de todos os equipamentos e produtos necessários à execução dos serviços, localizado na Avenida Colombo, 5790, Zona 07, no Município de Maringá, Paraná, conforme planilha orçamentária de referência constantes no Anexo IX",UEM-Universidade Estadual de Maringá,,,1.0,1.0,1.0,1.0,,,-0.22331490033301726,0
257,Aquisição de materiais para manutenção de bens imóveis,UEM-Universidade Estadual de Maringá,,,,41.0,44.0,44.0,,,-0.05496124104233613,0
