numprocesso;ano;modalidade;numcontrato;anocontrato;orgao
215;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2458;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
218;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2504;2025;UENP - Universidade Estadual do Norte do Paraná
222;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2027;2025;UEL - Universidade Estadual de Londrina
223;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2305;2025;UENP - Universidade Estadual do Norte do Paraná
223;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2310;2025;UENP - Universidade Estadual do Norte do Paraná
228;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2998;2025;DEPPEN - Departamento de Polícia Penal - SESP (Antigo DEPEN)
228;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2998;2025;DPC - Departamento de Polícia Civil - SESP
228;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2998;2025;PMPR-DAL - Diretoria de Apoio Logístico e Finanças da PMPR - SESP
228;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2998;2025;SESP - Secretaria de Estado da Segurança Pública
228;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2999;2025;PMPR-DAL - Diretoria de Apoio Logístico e Finanças da PMPR - SESP
228;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4480;2025;CBMPR - Corpo de Bombeiros Militar do Paraná (Antigo PMPR-CCB)
228;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4480;2025;SESP - Secretaria de Estado da Segurança Pública
231;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3252;2025;UEM - Universidade Estadual de Maringá
241;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3923;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
242;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3458;2025;UEL - Universidade Estadual de Londrina
242;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3459;2025;UEL - Universidade Estadual de Londrina
242;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3460;2025;UEL - Universidade Estadual de Londrina
242;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3465;2025;UEL - Universidade Estadual de Londrina
242;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3466;2025;UEL - Universidade Estadual de Londrina
242;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3467;2025;UEL - Universidade Estadual de Londrina
242;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3468;2025;UEL - Universidade Estadual de Londrina
242;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3469;2025;UEL - Universidade Estadual de Londrina
243;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5191;2025;AGEPAR - Agência Reguladora de Serviços Públicos Delegados do Paraná
244;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3220;2025;UEL - Universidade Estadual de Londrina
244;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3221;2025;UEL - Universidade Estadual de Londrina
246;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2351;2025;UEM - Universidade Estadual de Maringá
250;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3343;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
250;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3345;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
267;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2977;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
270;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3603;2025;SEEC - Secretaria de Estado da Cultura (Antigo SECC)
270;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3607;2025;SEEC - Secretaria de Estado da Cultura (Antigo SECC)
270;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3612;2025;SEEC - Secretaria de Estado da Cultura (Antigo SECC)
270;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3617;2025;SEEC - Secretaria de Estado da Cultura (Antigo SECC)
270;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3626;2025;SEEC - Secretaria de Estado da Cultura (Antigo SECC)
270;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3628;2025;SEEC - Secretaria de Estado da Cultura (Antigo SECC)
271;2025;Pregão Eletrônico (Lei Federal 14.133/2021);1226;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
272;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3292;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
276;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2545;2025;UENP - Universidade Estadual do Norte do Paraná
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2665;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2667;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2668;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2669;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2670;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2671;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2899;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3225;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
278;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3228;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
282;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2201;2025;UNIOESTE HUOP - Universidade Estadual do Oeste do Paraná - Hospital Universitário do Oeste do Paraná
291;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3926;2025;DER - Departamento de Estradas de Rodagem do Estado do Paraná
292;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4965;2025;UEL - Universidade Estadual de Londrina
292;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4966;2025;UEL - Universidade Estadual de Londrina
292;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4967;2025;UEL - Universidade Estadual de Londrina
294;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4189;2025;ALEP - Assembleia Legislativa do Estado do Paraná
299;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5535;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
299;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5537;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
299;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5538;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
299;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5539;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
301;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2766;2025;UEM - Universidade Estadual de Maringá
302;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2538;2025;SEJU - Secretaria de Estado da Justiça e Cidadania (Antigo SEJUF)
304;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2838;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
310;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3870;2025;UENP - Universidade Estadual do Norte do Paraná
310;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3881;2025;UENP - Universidade Estadual do Norte do Paraná
310;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3892;2025;UENP - Universidade Estadual do Norte do Paraná
310;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3902;2025;UENP - Universidade Estadual do Norte do Paraná
310;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3903;2025;UENP - Universidade Estadual do Norte do Paraná
310;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3904;2025;UENP - Universidade Estadual do Norte do Paraná
310;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3906;2025;UENP - Universidade Estadual do Norte do Paraná
314;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3494;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
315;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4097;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
315;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4159;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
315;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4160;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
315;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4166;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
317;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4209;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
319;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4521;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
326;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3104;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
328;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3605;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
328;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3679;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
330;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4379;2025;UEM - Universidade Estadual de Maringá
334;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5133;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
335;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2928;2025;UNIOESTE TOLEDO - Universidade Estadual do Oeste do Paraná - Campus Toledo
342;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4628;2025;SUBPR-2CRPM - 2° Comando Regional da Polícia Militar - SESP
342;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4883;2025;SUBPR-2CRPM - 2° Comando Regional da Polícia Militar - SESP
344;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4243;2025;SEAB - Secretaria de Estado da Agricultura e do Abastecimento
345;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4428;2025;JUCEPAR - Junta Comercial do Paraná
349;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2485;2025;UNIOESTE MCROND - Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon
350;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4839;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
351;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4816;2025;SECOM - Secretaria de Estado da Comunicação
352;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4670;2025;SECOM - Secretaria de Estado da Comunicação
355;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5295;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
359;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3042;2025;JUCEPAR - Junta Comercial do Paraná
364;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3305;2025;UNIOESTE HUOP - Universidade Estadual do Oeste do Paraná - Hospital Universitário do Oeste do Paraná
371;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3982;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
371;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4047;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
374;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2875;2025;UNIOESTE MCROND - Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon
379;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3005;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
382;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4130;2025;UEM - Universidade Estadual de Maringá
384;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3303;2025;UEL - Universidade Estadual de Londrina
384;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3304;2025;UEL - Universidade Estadual de Londrina
385;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3932;2025;UEL - Universidade Estadual de Londrina
387;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3981;2025;UEPG - Universidade Estadual de Ponta Grossa
387;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3997;2025;UEPG - Universidade Estadual de Ponta Grossa
388;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3697;2025;CASA MILITAR - Casa Militar do Estado do Paraná
389;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4623;2025;UNICENTRO - Universidade Estadual do Centro-Oeste
390;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3293;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
400;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4136;2025;UEL - Universidade Estadual de Londrina
404;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3060;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
408;2025;Pregão Eletrônico (Lei Federal 14.133/2021);2971;2025;UNIOESTE MCROND - Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon
413;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3067;2025;UNIOESTE MCROND - Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon
414;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4315;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
418;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5099;2025;UEM - Universidade Estadual de Maringá
418;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5113;2025;UEM - Universidade Estadual de Maringá
418;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5114;2025;UEM - Universidade Estadual de Maringá
418;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5118;2025;UEM - Universidade Estadual de Maringá
418;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5122;2025;UEM - Universidade Estadual de Maringá
418;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5126;2025;UEM - Universidade Estadual de Maringá
418;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5128;2025;UEM - Universidade Estadual de Maringá
425;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3919;2025;JUCEPAR - Junta Comercial do Paraná
426;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4146;2025;JUCEPAR - Junta Comercial do Paraná
427;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5163;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
433;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4784;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
440;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4842;2025;UEL - Universidade Estadual de Londrina
448;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4936;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
448;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4937;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
451;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4891;2025;CASA MILITAR - Casa Militar do Estado do Paraná
457;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4740;2025;UEL - Universidade Estadual de Londrina
462;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4565;2025;DETRAN - Departamento de Trânsito do Estado do Paraná
464;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3993;2025;UENP - Universidade Estadual do Norte do Paraná
464;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3995;2025;UENP - Universidade Estadual do Norte do Paraná
468;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3334;2025;CASA MILITAR - Casa Militar do Estado do Paraná
468;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3336;2025;CASA MILITAR - Casa Militar do Estado do Paraná
468;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3338;2025;CASA MILITAR - Casa Militar do Estado do Paraná
468;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3339;2025;CASA MILITAR - Casa Militar do Estado do Paraná
470;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4195;2025;UEL - Universidade Estadual de Londrina
473;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5368;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
477;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5764;2025;UEL - Universidade Estadual de Londrina
477;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5767;2025;UEL - Universidade Estadual de Londrina
477;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5768;2025;UEL - Universidade Estadual de Londrina
477;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5769;2025;UEL - Universidade Estadual de Londrina
479;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4575;2025;PRESP - Paraná Esporte (Antigo IPCE)
480;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4149;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
481;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3623;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
482;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3003;2025;CASA MILITAR - Casa Militar do Estado do Paraná
483;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4793;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
483;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5642;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
485;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4063;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
486;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4691;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
492;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3634;2025;UENP - Universidade Estadual do Norte do Paraná
497;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4309;2025;UEM - Universidade Estadual de Maringá
497;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4310;2025;UEM - Universidade Estadual de Maringá
498;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4114;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
500;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4752;2025;SECOM - Secretaria de Estado da Comunicação
500;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4762;2025;SECOM - Secretaria de Estado da Comunicação
500;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5342;2025;SECOM - Secretaria de Estado da Comunicação
509;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4148;2025;UEL - Universidade Estadual de Londrina
510;2025;Pregão Eletrônico (Lei Federal 14.133/2021);3720;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
511;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4124;2025;UEM - Universidade Estadual de Maringá
522;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4021;2025;UEL - Universidade Estadual de Londrina
522;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4022;2025;UEL - Universidade Estadual de Londrina
528;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5575;2025;UEL - Universidade Estadual de Londrina
528;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5576;2025;UEL - Universidade Estadual de Londrina
529;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4923;2025;UENP - Universidade Estadual do Norte do Paraná
531;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5027;2025;UNIOESTE FOZ - Universidade Estadual do Oeste do Paraná - Campus Foz do Iguaçu
532;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4860;2025;UENP - Universidade Estadual do Norte do Paraná
532;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5007;2025;UENP - Universidade Estadual do Norte do Paraná
532;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5028;2025;UENP - Universidade Estadual do Norte do Paraná
532;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5030;2025;UENP - Universidade Estadual do Norte do Paraná
533;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5059;2025;TCEPR - Tribunal do Contas do Estado do Paraná
533;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5060;2025;TCEPR - Tribunal do Contas do Estado do Paraná
535;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5023;2025;UEL - Universidade Estadual de Londrina
542;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4182;2025;CASA MILITAR - Casa Militar do Estado do Paraná
545;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4629;2025;UEM - Universidade Estadual de Maringá
547;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4563;2025;PRESP - Paraná Esporte (Antigo IPCE)
547;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4573;2025;PRESP - Paraná Esporte (Antigo IPCE)
547;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4626;2025;PRESP - Paraná Esporte (Antigo IPCE)
555;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5365;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
557;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4380;2025;UEL - Universidade Estadual de Londrina
557;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4381;2025;UEL - Universidade Estadual de Londrina
557;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4382;2025;UEL - Universidade Estadual de Londrina
558;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4365;2025;AGEPAR - Agência Reguladora de Serviços Públicos Delegados do Paraná
562;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4674;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
567;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5446;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
567;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5763;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
568;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5187;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
568;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5189;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
571;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4517;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
573;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4874;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
573;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4876;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
573;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4877;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
573;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4878;2025;FUNEAS - Fundação Estatal de Atenção em Saúde do Estado do Paraná
576;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4635;2025;SEMIPI - Secretaria de Estado da Mulher, Igualdade Racial e Pessoa Idosa
576;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4644;2025;SEMIPI - Secretaria de Estado da Mulher, Igualdade Racial e Pessoa Idosa
576;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4666;2025;SEMIPI - Secretaria de Estado da Mulher, Igualdade Racial e Pessoa Idosa
577;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4046;2025;UNIOESTE MCROND - Universidade Estadual do Oeste do Paraná - Campus Marechal Cândido Rondon
579;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5284;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5528;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5544;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5546;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5549;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5552;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5557;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5565;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5568;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5571;2025;PRESP - Paraná Esporte (Antigo IPCE)
591;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5574;2025;PRESP - Paraná Esporte (Antigo IPCE)
593;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5673;2025;ALEP - Assembleia Legislativa do Estado do Paraná
622;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4944;2025;TCEPR - Tribunal do Contas do Estado do Paraná
626;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5496;2025;SESA-FUNSAUDE - Fundo Estadual de Saúde do Paraná - FUNSAUDE
635;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5121;2025;UEL - Universidade Estadual de Londrina
646;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5455;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
647;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4689;2025;PRPREV - Serviço Social Autônomo PARANAPREVIDENCIA
659;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4927;2025;UEM - Universidade Estadual de Maringá
659;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4928;2025;UEM - Universidade Estadual de Maringá
659;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4930;2025;UEM - Universidade Estadual de Maringá
663;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4468;2025;UEPG-HURCG - Hospital Universitário Regional dos Campos Gerais
664;2025;Pregão Eletrônico (Lei Federal 14.133/2021);4768;2025;UNIOESTE HUOP - Universidade Estadual do Oeste do Paraná - Hospital Universitário do Oeste do Paraná
667;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5526;2025;ADAPAR - Agência de Defesa Agropecuária do Paraná
672;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5335;2025;UEL - Universidade Estadual de Londrina
676;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5064;2025;UENP - Universidade Estadual do Norte do Paraná
676;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5066;2025;UENP - Universidade Estadual do Norte do Paraná
676;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5069;2025;UENP - Universidade Estadual do Norte do Paraná
676;2025;Pregão Eletrônico (Lei Federal 14.133/2021);5072;2025;UENP - Universidade Estadual do Norte do Paraná
